journal	paper	url	size_in_kb	year	author
Proc. Indian Acad. Sci (Earth Planet. Sci.) 110.1	Earthquake source model using strong motion displacement as response of finite elastic media	https://cahc.jainuniversity.ac.in/assets/cached_papers/rni/Earthquake_source_model_using_strong_mot.pdf		2001.0	R.N. Iyengar, Shailesh KR Agrawal
Current Science 79.5	Seismic status of Delhi megacity	https://cahc.jainuniversity.ac.in/assets/cached_papers/rni/Seismic_status_of_Delhi_megacity.pdf		2000.0	R.N. Iyengar
Current Science 77.6	Earthquakes in ancient India	https://cahc.jainuniversity.ac.in/assets/cached_papers/rni/Earthquakes_in_ancient_India.pdf		1999.0	R.N. Iyengar
Current Science 71.4	Some earthquakes of Kashmir from historical sources	https://cahc.jainuniversity.ac.in/assets/cached_papers/rni/some_earthquakes_of_kashmir_from_historical_sources.pdf		1996.0	R.N. Iyengar, Devendra Sharma
Acta Mechanica 96	Dynamic response of a beam on elastic foundation of finite depth under a moving force	https://cahc.jainuniversity.ac.in/assets/cached_papers/rni/Dynamic_response_of_a_beam_on_elastic_fo.pdf		1993.0	O.R. Jaiswal ,    R.N. Iyengar
Proc. Indian Acad. Sci. (Earth Planet. Sci.) 100.2	Application of principal component analysis to understand variability of rainfall	https://cahc.jainuniversity.ac.in/assets/cached_papers/rni/Application_of_principal_component_analy.pdf		1991.0	R.N. Iyengar
Int. J. Non-Linear Mechanics 26.4	Rocking response of rectangular rigid blocks under random noise base excitations	https://cahc.jainuniversity.ac.in/assets/cached_papers/rni/Rocking_response_of_rectangular_rigid_bl.pdf		1991.0	R.N. Iyengar
Journal of Statistical Physics, 44.5/6	A nonlinear system under combined periodic and random excitation	https://cahc.jainuniversity.ac.in/assets/cached_papers/rni/A_nonlinear_system_under_combined_period.pdf		1986.0	R.N. Iyengar
Quart. J. R. Met. Soc. 106	Cluster analysis of rainfall stations of the Indian peninsula	https://cahc.jainuniversity.ac.in/assets/cached_papers/rni/Cluster_analysis_of_rainfall_stations_of.pdf		1980.0	Sulochana Gadgil, R.N. Iyengar
Journal of Sound and Vibration 40.2	Random vibration of a second order non linear elastic system	https://cahc.jainuniversity.ac.in/assets/cached_papers/rni/Random_vibration_of_a_second_order_non_l.pdf		1975.0	R.N. Iyengar
Earthquake Engineering and Structural Dynamics  1	Effect of self weight and vertical acceleration on the behaviour of tall structures during earthquake	https://cahc.jainuniversity.ac.in/assets/cached_papers/rni/Effect_of_self_weight_and_vertical_accel.pdf		1971.0	R.N. Iyengar, M. Shinozuka
QJMS 116.2	A Comparative Study of the Kaṁsavadha Episode in Select Nāṭakas, Campū-kāvyas, Gadya-kāvyas, and Khaṇḍa-kāvyas	https://cahc.jainuniversity.ac.in/assets/cached_papers/rni/QJMS_116_2_Kamasvada_compare.pdf		2025.0	R. S. Hariharan, Shankar Rajaraman
AJPEM	Stupidity is not a laughing matter	https://cahc.jainuniversity.ac.in/assets/cached_papers/rni/ajpem_2025_no_laugh.pdf		2025.0	Warija Adiga
AJPEM	Śukanāśopadeśa for Project Managers	https://cahc.jainuniversity.ac.in/assets/cached_papers/rni/ajpem_2025_sukanasopdesa.pdf		2025.0	Warija Adiga
AJPEM	Visibility, a Tool to Ethical Project Management	https://cahc.jainuniversity.ac.in/assets/cached_papers/rni/ajpem_2025_ethical_project.pdf		2025.0	Warija Adiga
Mahasvini Vol. 2	A Comparative Analysis of the Kaṁsavadha Episode in Select Sanskrit Mahākāvyas	https://cahc.jainuniversity.ac.in/assets/cached_papers/rni/mahisvini_2024_kamsavadha.pdf		2024.0	R. S. Hariharan, Shankar Rajaraman
AJPEM	The Sound of Silence	https://cahc.jainuniversity.ac.in/assets/cached_papers/rni/ajpem_2022_silence.pdf		2022.0	Warija Adiga
IJTS 37.1	Well-being and Self-transformation in Indian Psychology	https://cahc.jainuniversity.ac.in/assets/cached_papers/rni/ijts_2018_well_being.pdf		2018.0	Sangeetha Menon, Shankar Rajaraman
ALT 1.4	Sound Play and the Madhurā Vijaya of Gaṅgādevī	https://cahc.jainuniversity.ac.in/assets/cached_papers/rni/alt_2013_madhura_vijaya.pdf		2013.0	Shankar Rajaraman, Venetia Kotamraju
CSIR-1955	Report of the Calendar Reform Committee	https://cahc.jainuniversity.ac.in/assets/cached_papers/rni/History-of-Calendar-Panchanga-Committee.pdf	24366.0	1955.0	M. N. Saha, Lahiri
HSSA-2017	The Units of Time in Ancient and Medieval India	https://cahc.jainuniversity.ac.in/assets/cached_papers/rni/time-2015-haya-time-units-ancient-india.pdf	855.0	2017.0	Takao Hayashi
Karnataka Sanskrit 8.1	The Scope of Aṣṭādaśavarṇana in the Mahākāvya Mathurābhyudaya	https://cahc.jainuniversity.ac.in/assets/cached_papers/rni/The_Scope_of_Ashtadashavarnana.pdf	320.0	2025.0	R. S. Hariharan
Shodhsamhita XI.2	A Comparative Analysis of the Kaṁsavadha Episode Across Various Purāṇic Texts	https://cahc.jainuniversity.ac.in/assets/cached_papers/rni/A_Comparitive_analysis_of_Kamsavadha_episode_in_Puranic_Texts.pdf	345.0	2024.0	R. S. Hariharan, Shankar Rajaraman
